id,lat,long,State
4103,40.7979,-73.94,NY
4104,40.7597,-73.9956,NY
4105,40.7747,-73.9822,NY
4106,40.7611,-73.9733,NY
4107,40.753,-73.9001,NY
4108,40.7427,-73.9845,NY
4109,40.7723,-73.9272,NY
4110,40.7627,-73.9692,NY
4111,40.8339,-73.927,NY
4112,40.8037,-73.9675,NY
4113,40.8034,-73.9561,NY
4114,40.6715,-73.9577,NY
4115,40.7358,-73.7744,NY
4116,40.7533,-73.9203,NY
4117,40.6491,-73.9785,NY
4118,40.6717,-73.952,NY
4119,40.747,-73.9564,NY
4120,40.7865,-73.9484,NY
4121,40.7539,-73.9848,NY
4122,40.7535,-73.9788,NY
4123,40.8123,-73.9045,NY
4124,40.7525,-73.9726,NY
4125,40.8553,-73.9072,NY
4126,40.8136,-73.9611,NY
4127,40.8058,-73.9671,NY
4128,40.7635,-73.9263,NY
4129,40.7289,-73.9993,NY
4130,40.753,-74.004,NY
4131,40.7379,-73.9922,NY
4132,40.71,-73.7947,NY
4133,40.6594,-73.9499,NY
4134,40.8039,-73.9582,NY
4135,40.7694,-73.9519,NY
4136,40.7201,-74.0085,NY
4137,40.8231,-73.9505,NY
4138,40.7454,-73.991,NY
4139,40.7685,-73.9657,NY
4140,40.7396,-73.9889,NY
4141,40.6634,-73.9893,NY
4142,40.8187,-73.9186,NY
4143,40.7031,-73.9942,NY
4144,40.7832,-73.9525,NY
4145,40.734,-73.8624,NY
4146,40.734,-73.9888,NY
4147,40.6673,-73.9746,NY
4148,40.6777,-73.9498,NY
4149,40.643,-73.9993,NY
4150,40.6902,-73.7544,NY
4151,40.6538,-73.9555,NY
4152,40.7525,-73.9883,NY
4153,40.6096,-73.9663,NY
4154,40.6329,-73.9477,NY
4155,40.7078,-74.0069,NY
4156,40.7172,-74.0037,NY
4157,40.7452,-73.9554,NY
4158,40.7975,-73.9488,NY
4159,40.6886,-73.851,NY
4160,40.7515,-73.9357,NY
4161,40.7776,-73.9834,NY
4162,40.6771,-73.9707,NY
4163,40.7679,-73.9084,NY
4164,40.7597,-73.9859,NY
4165,40.7533,-74.0038,NY
4166,40.7509,-73.9807,NY
4167,40.7839,-73.9503,NY
4168,40.7666,-73.965,NY
4169,40.7249,-73.9873,NY
4170,40.7511,-73.9887,NY
4171,40.7365,-73.9949,NY
4172,40.7249,-73.9884,NY
4173,40.801,-73.9688,NY
4174,40.6766,-73.7794,NY
4175,40.7229,-73.9431,NY
4176,40.7434,-73.9961,NY
4177,40.7524,-73.9804,NY
4178,40.7562,-73.9716,NY
4179,40.7725,-73.9824,NY
4180,40.7989,-73.9364,NY
4181,40.7025,-73.9811,NY
4182,40.6247,-73.9993,NY
4183,40.7416,-73.9542,NY
4184,40.6539,-74.0082,NY
4185,40.7312,-73.9919,NY
4186,40.7722,-73.9643,NY
4187,40.8139,-73.8564,NY
4188,40.8051,-73.9549,NY
4189,40.7535,-73.8869,NY
4190,40.7232,-73.9894,NY
4191,40.7096,-73.967,NY
4192,40.8242,-73.9372,NY
4193,40.7321,-73.9923,NY
4194,40.739,-73.9929,NY
4195,40.7839,-73.9523,NY
4196,40.6716,-73.9503,NY
4197,40.8002,-73.9673,NY
4198,40.775,-73.947,NY
4199,40.7583,-73.8341,NY
4200,40.7461,-74.0081,NY
4201,40.8198,-73.8976,NY
4202,40.7703,-73.9499,NY
4203,40.6446,-74.0049,NY
4204,40.7044,-73.7928,NY
4205,40.7429,-73.9772,NY
4206,40.8617,-73.8243,NY
4207,40.6692,-73.9381,NY
4208,40.7414,-73.9939,NY
4209,40.7707,-73.9509,NY
4210,40.7185,-74.0026,NY
4211,40.6688,-73.9733,NY
4212,40.7481,-73.9565,NY
4213,40.7449,-73.9975,NY
4214,40.6683,-73.9538,NY
4215,40.6453,-74.0137,NY
4216,40.8142,-73.827,NY
4217,40.7959,-73.9727,NY
4218,40.7369,-73.7625,NY
4219,40.6641,-73.9434,NY
4220,40.7604,-73.8748,NY
4221,40.761,-73.9772,NY
4222,40.7477,-73.975,NY
4223,40.6748,-73.9445,NY
4224,40.7164,-73.9475,NY
4225,40.7717,-73.9552,NY
4226,40.7789,-73.9623,NY
4227,40.7551,-73.9769,NY
4228,40.7602,-73.9136,NY
4229,40.7201,-74.0106,NY
4230,40.7551,-73.9886,NY
4231,40.7485,-73.9761,NY
4232,40.7347,-73.9883,NY
4233,40.7604,-73.9894,NY
4234,40.7482,-73.9685,NY
4235,40.7511,-73.9869,NY
4236,40.6987,-73.7427,NY
4237,40.7714,-73.9504,NY
4238,40.7841,-73.9522,NY
4239,40.7686,-73.9111,NY
4240,40.6918,-73.9261,NY
4241,40.7376,-73.9803,NY
4242,40.8581,-73.8957,NY
4243,40.7452,-73.9211,NY
4244,40.8472,-73.8173,NY
4245,40.6449,-73.9744,NY
4246,40.693,-73.9678,NY
4247,40.7359,-74.0008,NY
4248,40.6707,-73.9337,NY
4249,40.7547,-73.9258,NY
4250,40.7474,-73.9724,NY
4251,40.7447,-73.9758,NY
4252,40.8388,-73.86,NY
4253,40.7019,-73.9181,NY
4254,40.73,-73.9835,NY
4255,40.6385,-73.9732,NY
4256,40.6769,-73.9,NY
4257,40.7651,-73.9804,NY
4258,40.7704,-73.9622,NY
4259,40.7859,-73.953,NY
4260,40.7333,-73.9521,NY
4261,40.7141,-73.949,NY
4262,40.7034,-73.9866,NY
4263,40.7194,-73.9912,NY
4264,40.6931,-73.9698,NY
4265,40.7031,-73.8009,NY
4266,40.8572,-73.9098,NY
4267,40.7583,-73.9964,NY
4268,40.6796,-73.9693,NY
4269,40.7106,-73.9664,NY
4270,40.6782,-73.9442,NY
4271,40.7593,-73.9769,NY
4272,40.8551,-73.9369,NY
4273,40.6893,-73.9178,NY
4274,40.72,-74.0086,NY
4275,40.7408,-73.9838,NY
4276,40.7931,-73.9711,NY
4277,40.8415,-73.9407,NY
4278,40.6529,-73.9593,NY
4279,40.7602,-73.9576,NY
4280,40.7565,-73.984,NY
4281,40.6971,-73.9648,NY
4282,40.7891,-73.9777,NY
4283,40.7896,-73.9676,NY
4284,40.7172,-73.9907,NY
4285,40.7519,-73.9676,NY
4286,40.8139,-73.9484,NY
4287,40.8616,-73.9031,NY
4288,40.8066,-73.9104,NY
4289,40.7541,-73.9995,NY
4290,40.759,-73.9959,NY
4291,40.7776,-73.9594,NY
4292,40.68,-73.9549,NY
4293,40.7403,-73.9959,NY
4294,40.7868,-73.973,NY
4295,40.8296,-73.9481,NY
4296,40.6884,-73.9784,NY
4297,40.7498,-73.8841,NY
4298,40.6903,-73.9603,NY
4299,40.7629,-73.9914,NY
4300,40.8615,-73.9278,NY
4301,40.7354,-73.9827,NY
4302,40.7146,-73.8483,NY
4303,40.8289,-73.9465,NY
4304,40.8694,-73.85,NY
4305,40.7143,-73.9996,NY
4306,40.7407,-73.8717,NY
4307,40.707,-73.7878,NY
4308,40.7547,-73.8454,NY
4309,40.7504,-73.9353,NY
4310,40.7566,-73.9298,NY
4311,40.7878,-73.9495,NY
4312,40.7488,-73.9691,NY
4313,40.6968,-73.9676,NY
4314,40.687,-73.857,NY
4315,40.7592,-73.9958,NY
4316,40.8264,-73.9505,NY
4317,40.8464,-73.8438,NY
4318,40.768,-73.9837,NY
4319,40.8233,-73.9429,NY
4320,40.7354,-73.8088,NY
4321,40.6814,-73.9767,NY
4322,40.7521,-73.926,NY
4323,40.8011,-73.9652,NY
4324,40.6781,-73.9721,NY
4325,40.7423,-73.9914,NY
4326,40.7738,-73.8956,NY
4327,40.7274,-73.8641,NY
4328,40.68,-73.999,NY
4329,40.6367,-73.9742,NY
4330,40.7673,-73.9801,NY
4331,40.7501,-73.9396,NY
4332,40.7752,-73.9506,NY
4333,40.623,-73.9064,NY
4334,40.7523,-73.9897,NY
4335,40.7206,-73.9569,NY
4336,40.6772,-73.9536,NY
4337,40.6494,-73.9785,NY
4338,40.6935,-73.9792,NY
4339,40.7595,-73.9697,NY
4340,40.7539,-73.8689,NY
4341,40.6959,-73.8186,NY
4342,40.6726,-73.9625,NY
4343,40.7449,-73.9801,NY
4344,40.8278,-73.9457,NY
4345,40.7739,-73.9263,NY
4346,40.76,-73.9669,NY
4347,40.8843,-73.8976,NY
4348,40.7126,-73.9487,NY
4349,40.7681,-73.9589,NY
4350,40.8109,-73.9432,NY
4351,40.744,-73.9262,NY
4352,40.7414,-73.8711,NY
4353,40.6729,-73.9608,NY
4354,40.6556,-74.0006,NY
4355,40.7091,-73.8523,NY
4356,40.7358,-73.9991,NY
4357,40.7916,-73.9386,NY
4358,40.7696,-73.9227,NY
4359,40.7651,-73.9851,NY
4360,40.782,-73.9517,NY
4361,40.7119,-73.9629,NY
4362,40.7388,-74.0034,NY
4363,40.6945,-73.8659,NY
4364,40.6378,-74.0251,NY
4365,40.7985,-73.9671,NY
4366,40.7037,-73.899,NY
4367,40.6388,-73.9452,NY
4368,40.7339,-73.9533,NY
4369,40.8482,-73.8831,NY
4370,40.7357,-74.0068,NY
4371,40.7915,-73.9741,NY
4372,40.884,-73.8964,NY
4373,40.8573,-73.8873,NY
4374,40.7999,-73.9386,NY
4375,40.8478,-73.9421,NY
4376,40.6401,-73.9652,NY
4377,40.6208,-74.0389,NY
4378,40.738,-74.0043,NY
4379,40.7734,-73.9068,NY
4380,40.7329,-74.0022,NY
4381,40.726,-73.8515,NY
4382,40.772,-73.959,NY
4383,40.7621,-73.9758,NY
4384,40.7329,-74.0001,NY
4385,40.7528,-73.9814,NY
4386,40.739,-73.7006,NY
4387,40.7512,-73.9784,NY
4388,40.7121,-74.0083,NY
4389,40.8334,-73.9071,NY
4390,40.7564,-73.9867,NY
4391,40.77,-73.9194,NY
4392,40.779,-73.9824,NY
4393,40.708,-73.9048,NY
4394,40.8115,-73.9405,NY
4395,40.7741,-73.9508,NY
4396,40.7452,-74.006,NY
4397,40.7621,-73.9601,NY
4398,40.8207,-73.8547,NY
4399,40.6596,-73.9584,NY
4400,40.7698,-73.9606,NY
4401,40.7337,-73.9001,NY
4402,40.7202,-73.9439,NY
4403,40.6953,-73.8115,NY
4404,40.7169,-74.0163,NY
4405,40.802,-73.9455,NY
4406,40.7291,-73.9902,NY
4407,40.7061,-73.997,NY
4408,40.6762,-73.9081,NY
4409,40.8272,-73.9207,NY
4410,40.7264,-74.009,NY
4411,40.7177,-74.0075,NY
4412,40.7315,-73.9463,NY
4413,40.7224,-73.9127,NY
4414,40.7231,-73.8562,NY
4415,40.8568,-73.9283,NY
4416,40.8514,-73.786,NY
4417,40.6957,-73.9464,NY
4418,40.6698,-73.9583,NY
4419,40.7848,-73.9504,NY
4420,40.6424,-74.0813,NY
4421,40.6034,-73.9995,NY
4422,40.8378,-73.8597,NY
4423,40.7029,-73.9946,NY
4424,40.5913,-73.9372,NY
4425,40.7424,-73.8706,NY
4426,40.775,-73.9589,NY
4427,40.6917,-73.9357,NY
4428,40.8317,-73.9493,NY
4429,40.7536,-73.9038,NY
4430,40.7812,-73.9479,NY
4431,40.7406,-73.9839,NY
4432,40.7603,-73.9931,NY
4433,40.7542,-74.0002,NY
4434,40.7122,-74.0086,NY
4435,40.7064,-73.8167,NY
4436,40.7463,-73.9445,NY
4437,40.6314,-73.8854,NY
4438,40.7388,-73.8706,NY
4439,40.7685,-73.9598,NY
4440,40.7149,-74.0115,NY
4441,40.7656,-73.9607,NY
4442,40.7648,-73.9762,NY
4443,40.6783,-73.9552,NY
4444,40.8796,-73.879,NY
4445,40.7076,-73.8362,NY
4446,40.7381,-73.9254,NY
4447,40.7576,-73.9867,NY
4448,40.7779,-73.9075,NY
4449,40.6914,-73.9176,NY
4450,40.7008,-73.9122,NY
4451,40.8514,-73.9304,NY
4452,40.6448,-74.0128,NY
4453,40.7728,-73.9463,NY
4454,40.7833,-73.9765,NY
4455,40.7435,-73.888,NY
4456,40.7733,-73.949,NY
4457,40.733,-73.9844,NY
4458,40.7713,-73.9534,NY
4459,40.8233,-73.951,NY
4460,40.6923,-73.9432,NY
4461,40.6855,-74.0025,NY
4462,40.7056,-73.934,NY
4463,40.6853,-73.9787,NY
4464,40.7325,-73.9895,NY
4465,40.7649,-73.9064,NY
4466,40.6875,-74.0005,NY
4467,40.6845,-73.998,NY
4468,40.6849,-73.9672,NY
4469,40.7116,-73.9405,NY
4470,40.7843,-73.9545,NY
4471,40.6864,-73.9852,NY
4472,40.6932,-73.9724,NY
4473,40.6534,-73.9815,NY
4474,40.7372,-73.9924,NY
4475,40.8212,-73.8765,NY
4476,40.7378,-73.7815,NY
4477,40.7579,-73.9693,NY
4478,40.6633,-73.9812,NY
4479,40.7495,-73.9716,NY
4480,40.7722,-73.9528,NY
4481,40.7375,-73.9841,NY
4482,40.7973,-73.9489,NY
4483,40.8183,-73.9392,NY
4484,40.7969,-73.9701,NY
4485,40.7646,-73.9166,NY
4486,40.7206,-74.0101,NY
4487,40.6626,-73.9797,NY
4488,40.7114,-73.791,NY
4489,40.7055,-74.0079,NY
4490,40.6334,-73.8829,NY
4491,40.7858,-73.9428,NY
4492,40.6939,-73.9297,NY
4493,40.7554,-73.9795,NY
4494,40.7963,-73.9383,NY
4495,40.757,-73.8923,NY
4496,40.7764,-73.9832,NY
4497,40.6811,-73.9633,NY
4498,40.7299,-73.9914,NY
4499,40.7113,-73.8524,NY
4500,40.7822,-73.9716,NY
4501,40.7084,-74.0148,NY
4502,40.7083,-74.0175,NY
4503,40.7587,-73.927,NY
4504,40.7369,-73.9936,NY
4505,40.6863,-73.7939,NY
4506,40.7278,-73.8328,NY
4507,40.759,-73.9703,NY
4508,40.7584,-73.9773,NY
4509,40.7693,-73.9831,NY
4510,40.6979,-73.9718,NY
4511,40.7794,-73.9446,NY
4512,40.8165,-73.9465,NY
4513,40.6899,-73.9815,NY
4514,40.7527,-73.9945,NY
4515,40.6122,-73.994,NY
4516,40.765,-73.9475,NY
4517,40.708,-73.9545,NY
4518,40.759,-73.9939,NY
4519,40.755,-73.8909,NY
4520,40.7676,-73.9685,NY
4521,40.8588,-73.9316,NY
4522,40.75,-73.9913,NY
4523,40.7828,-73.9754,NY
4524,40.7449,-73.985,NY
4525,40.7578,-73.9912,NY
4526,40.6867,-73.7929,NY
4527,40.7232,-73.9912,NY
4528,40.6856,-74.0024,NY
4529,40.7061,-74.006,NY
4530,40.7521,-73.9912,NY
4531,40.5618,-74.1158,NY
4532,40.7558,-73.9358,NY
4533,40.7494,-73.9829,NY
4534,40.7294,-73.9945,NY
4535,40.7434,-73.9206,NY
4536,40.6818,-73.9499,NY
4537,40.6829,-73.9596,NY
4538,40.7176,-73.9905,NY
4539,40.7543,-73.9869,NY
4540,40.7074,-74.0024,NY
4541,40.735,-74.0084,NY
4542,40.6652,-73.856,NY
4543,40.6668,-73.9867,NY
4544,40.6457,-74.0082,NY
4545,40.7037,-73.8222,NY
4546,40.6645,-73.9836,NY
4547,40.7382,-73.9878,NY
4548,40.8651,-73.9219,NY
4549,40.7337,-74.0024,NY
4550,40.7531,-73.9721,NY
4551,40.7574,-73.9404,NY
4552,40.7492,-73.9941,NY
4553,40.7553,-73.9677,NY
4554,40.6921,-73.964,NY
4555,40.7416,-73.9874,NY
4556,40.6871,-73.9992,NY
4557,40.7181,-73.9596,NY
4558,40.807,-73.9397,NY
4559,40.6029,-73.9404,NY
4560,40.7118,-74.0095,NY
4561,40.7032,-74.0144,NY
4562,40.8216,-73.9546,NY
4563,40.7262,-73.9562,NY
4564,40.7281,-73.8611,NY
4565,40.8805,-73.8816,NY
4566,40.7598,-73.9063,NY
4567,40.7436,-73.9944,NY
4568,40.8134,-73.8881,NY
4569,40.7757,-73.9626,NY
4570,40.593,-73.9936,NY
4571,40.7544,-73.9781,NY
4572,40.7641,-73.971,NY
4573,40.7145,-73.9444,NY
4574,40.7461,-73.9143,NY
4575,40.7459,-73.9921,NY
4576,40.7396,-73.853,NY
4577,40.7016,-73.9933,NY
4578,40.7392,-73.858,NY
4579,40.6727,-73.9884,NY
4580,40.7038,-73.9312,NY
4581,40.757,-73.7531,NY
4582,40.8032,-73.9446,NY
4583,40.8412,-73.9258,NY
4584,40.8349,-73.853,NY
4585,40.8878,-73.9158,NY
4586,40.7149,-73.9919,NY
4587,40.7722,-73.9822,NY
4588,40.8236,-73.8072,NY
4589,40.7765,-73.9767,NY
4590,40.8186,-73.9273,NY
4591,40.8158,-73.9448,NY
4592,40.6724,-73.9825,NY
4593,40.7719,-73.9469,NY
4594,40.6786,-73.979,NY
4595,40.8113,-73.9578,NY
4596,40.7329,-73.9813,NY
4597,40.7185,-74.0051,NY
4598,40.7641,-73.961,NY
4599,40.8374,-73.9135,NY
4600,40.7334,-73.8642,NY
4601,40.7036,-73.8087,NY
4602,40.7473,-73.9896,NY
4603,40.7733,-73.959,NY
4604,40.7471,-73.8887,NY
4605,40.7758,-73.9809,NY
4606,40.7749,-73.9217,NY
4607,40.6333,-73.9214,NY
4608,40.7214,-73.9974,NY
4609,40.7777,-73.9632,NY
4610,40.8428,-73.8891,NY
4611,40.7943,-73.949,NY
4612,40.815,-73.9601,NY
4613,40.7626,-73.9692,NY
4614,40.7133,-73.8286,NY
4615,40.6732,-73.9763,NY
4616,40.765,-73.9551,NY
4617,40.7601,-73.9965,NY
4618,40.6349,-73.8879,NY
4619,40.6768,-73.9482,NY
4620,40.7138,-73.7476,NY
4621,40.7095,-74.0017,NY
4622,40.6409,-73.9736,NY
4623,40.7869,-73.973,NY
4624,40.8678,-73.8861,NY
4625,40.7604,-73.9875,NY
4626,40.665,-73.9865,NY
4627,40.769,-73.9649,NY
4628,40.708,-74.0136,NY
4629,40.6253,-73.9972,NY
4630,40.754,-73.9424,NY
4631,40.7239,-73.997,NY
4632,40.6489,-73.9697,NY
4633,40.7458,-73.9258,NY
4634,40.7681,-73.7373,NY
4635,40.7594,-73.9808,NY
4636,40.7271,-73.9954,NY
4637,40.8043,-73.9418,NY
4638,40.7576,-73.9091,NY
4639,40.8662,-73.9002,NY
4640,40.7199,-74.0003,NY
4641,40.7462,-74.0064,NY
4642,40.7623,-73.9218,NY
4643,40.8843,-73.8624,NY
4644,40.7817,-73.8277,NY
4645,40.8636,-73.8558,NY
4646,40.6392,-73.9914,NY
4647,40.8173,-73.9405,NY
4648,40.7463,-73.8963,NY
4649,40.7462,-73.915,NY
4650,40.6085,-73.9502,NY
4651,40.8727,-73.9032,NY
4652,40.7711,-73.9082,NY
4653,40.6911,-73.9863,NY
4654,40.8253,-73.9438,NY
4655,40.7699,-73.9278,NY
4656,40.769,-73.9654,NY
4657,40.7447,-73.8522,NY
4658,40.6092,-74.0286,NY
4659,40.6859,-73.9342,NY
4660,40.6457,-73.8812,NY
4661,40.7623,-73.9841,NY
4662,40.6722,-73.9821,NY
4663,40.6769,-73.9723,NY
4664,40.6897,-73.9741,NY
4665,40.7658,-73.7681,NY
4666,40.7342,-73.8991,NY
4667,40.7197,-73.9994,NY
4668,40.7906,-73.9799,NY
4669,40.7971,-73.9402,NY
4670,40.775,-73.961,NY
4671,40.7393,-73.9973,NY
4672,40.7258,-73.9866,NY
4673,40.6131,-74.0789,NY
4674,40.7225,-73.9888,NY
4675,40.6355,-74.0261,NY
4676,40.6579,-73.8306,NY
4677,40.7799,-73.9466,NY
4678,40.6751,-73.9813,NY
4679,40.8102,-73.9374,NY
4680,40.7117,-74.0009,NY
4681,40.6885,-73.9376,NY
4682,40.7372,-74.0016,NY
4683,40.8476,-73.9396,NY
4684,40.773,-73.9521,NY
4685,40.7366,-73.9889,NY
4686,40.7459,-73.9922,NY
4687,40.5798,-73.8372,NY
4688,40.6821,-73.9474,NY
4689,40.7678,-73.956,NY
4690,40.6137,-73.9244,NY
4691,40.8584,-73.8851,NY
4692,40.7409,-73.9879,NY
4693,40.6355,-73.9402,NY
4694,40.6931,-73.9929,NY
4695,40.7785,-73.9821,NY
4696,40.7696,-73.9662,NY
4697,40.683,-73.9668,NY
4698,40.7239,-73.988,NY
4699,40.7083,-74.0082,NY
4700,40.7671,-73.9565,NY
4701,40.6555,-73.8842,NY
4702,40.6983,-73.8348,NY
4703,40.7074,-73.9599,NY
4704,40.7228,-73.9853,NY
4705,40.7318,-73.8689,NY
4706,40.7449,-73.8291,NY
4707,40.575,-73.9996,NY
4708,40.765,-73.9878,NY
4709,40.7804,-73.8223,NY
4710,40.7452,-73.9848,NY
4711,40.7284,-73.996,NY
4712,40.7169,-73.8346,NY
4713,40.6878,-74.0014,NY
4714,40.7198,-73.9894,NY
4715,40.6017,-73.9888,NY
4716,40.7546,-73.8765,NY
4717,40.7321,-74.0014,NY
4718,40.7907,-73.9516,NY
4719,40.727,-73.9764,NY
4720,40.6388,-73.9954,NY
4721,40.7113,-73.9838,NY
4722,40.7622,-73.8732,NY
4723,40.7292,-74.004,NY
4724,40.7153,-74.0112,NY
4725,40.7307,-73.9891,NY
4726,40.8328,-73.9458,NY
4727,40.8081,-73.9601,NY
4728,40.8,-73.947,NY
4729,40.7429,-73.9887,NY
4730,40.783,-73.9821,NY
4731,40.7262,-73.9984,NY
4732,40.6749,-73.984,NY
4733,40.7621,-73.9324,NY
4734,40.8048,-73.9414,NY
4735,40.7332,-74.0024,NY
4736,40.7693,-73.9949,NY
4737,40.7417,-73.9832,NY
4738,40.7141,-73.9516,NY
4739,40.7193,-73.9571,NY
4740,40.6648,-73.9789,NY
4741,40.7636,-73.9163,NY
4742,40.7569,-73.972,NY
4743,40.8208,-73.9156,NY
4744,40.6655,-73.9761,NY
4745,40.8521,-73.8437,NY
4746,40.7922,-73.9463,NY
4747,40.8712,-73.9141,NY
4748,40.7075,-74.0119,NY
4749,40.6792,-73.9553,NY
4750,40.7876,-73.9432,NY
4751,40.7809,-73.8088,NY
4752,40.8468,-73.8519,NY
4753,40.7796,-73.9779,NY
4754,40.6641,-73.9793,NY
4755,40.7488,-73.9008,NY
4756,40.7194,-74.0087,NY
4757,40.7234,-73.9996,NY
4758,40.7917,-73.9765,NY
4759,40.7645,-73.9708,NY
4760,40.735,-73.9567,NY
4761,40.7529,-73.9951,NY
4762,40.7229,-73.9458,NY
4763,40.8229,-73.9442,NY
4764,40.7744,-73.9635,NY
4765,40.7751,-73.9609,NY
4766,40.7714,-73.9533,NY
4767,40.688,-73.9915,NY
4768,40.8125,-73.9607,NY
4769,40.713,-73.8196,NY
4770,40.8021,-73.9657,NY
4771,40.7955,-73.9737,NY
4772,40.79,-73.9409,NY
4773,40.8039,-73.9378,NY
4774,40.8168,-73.9463,NY
4775,40.819,-73.9447,NY
4776,40.7652,-73.9793,NY
4777,40.6317,-73.9465,NY
4778,40.7472,-73.8915,NY
4779,40.7502,-73.977,NY
4780,40.7853,-73.9475,NY
4781,40.681,-73.9861,NY
4782,40.8168,-73.9205,NY
4783,40.7537,-73.9774,NY
4784,40.6745,-73.9566,NY
4785,40.8407,-73.937,NY
4786,40.7248,-73.7363,NY
4787,40.7606,-73.9312,NY
4788,40.6775,-73.9318,NY
4789,40.7652,-73.9579,NY
4790,40.8327,-73.9051,NY
4791,40.7184,-73.8406,NY
4792,40.7749,-73.9154,NY
4793,40.6882,-73.9953,NY
4794,40.7701,-73.9239,NY
4795,40.879,-73.9167,NY
4796,40.8522,-73.929,NY
4797,40.8613,-73.9087,NY
4798,40.7027,-73.902,NY
4799,40.6928,-73.9077,NY
4800,40.7022,-73.9036,NY
4801,40.7704,-73.8758,NY
4802,40.8119,-73.9473,NY
4803,40.7989,-73.9435,NY
4804,40.7293,-73.9893,NY
4805,40.8028,-73.9526,NY
4806,40.8256,-73.9412,NY
4807,40.822,-73.9425,NY
4808,40.7564,-73.877,NY
4809,40.7104,-73.9494,NY
4810,40.6915,-73.9377,NY
4811,40.7073,-73.9432,NY
4812,40.713,-74.0095,NY
4813,40.7783,-73.9089,NY
4814,40.7674,-73.9177,NY
4815,40.8613,-73.9277,NY
4816,40.7731,-73.9486,NY
4817,40.8602,-73.9139,NY
4818,40.869,-73.8921,NY
4819,40.778,-73.9821,NY
4820,40.7407,-73.9798,NY
4821,40.6879,-73.9783,NY
4822,40.7258,-73.9885,NY
4823,40.7247,-73.984,NY
